Species,Species.abbr,Age.Ma.avg,Species.Name,Species name adjusted to 10kTrees,Species name in Perelman tree ,Subfamily,Family,ExtantOrFossil,EncephalizationGroup,logECV,logBodyMass,ECV,N ECV,Sex ECV,Source ECV,BodyMass,N Body mass,Sex Body mass,Source Body mass,Original source Body mass
Papio hamadryas,,,Papio_hamadryas,Papio_hamadryas,Papio_hamadryas,Cercopithecinae,Cercopithecidae,Extant,Ancestral,2.136720567,3.995635195,137,9,fem,van Woerden compilation,9900,76,fem,Phillips-Conroy & Jolly 81,Smith&Jungers 1997
Papio papio,,,Papio_papio,Papio_papio,Papio_papio,Cercopithecinae,Cercopithecidae,Extant,Ancestral,,4.079181246,,,,,12000,,fem,Adie 1997 in ATWP 2012,
Papio ursinus,,,Papio_ursinus,Papio_ursinus,Papio_ursinus,Cercopithecinae,Cercopithecidae,Extant,Ancestral,2.217483944,4.170261715,165,14,fem,Isler et al. 2008,14800,22,fem,"Bulger&Hamilton 87, Skinner&Smithers 90",Smith&Jungers 1997
Perodicticus potto,,,Perodicticus_potto,Perodicticus_potto,Perodicticus_potto,,Loridae,Extant,Ancestral,1.096849508,2.923461987,12.49825865,122,all individuals,van Woerden compilation,838.4206897,29,all individuals,van Woerden compilation (matching),matching ECV
Phaner pallescens,,,Phaner_pallescens,Phaner_furcifer_pallescens,Phaner_pallescens,,Cheirogaleidae,Extant,Ancestral,0.824868866,2.530199698,6.681421429,7,all individuals,van Woerden compilation,339,14,all individuals,Isler et al. 2008,Schülke et al. 2004 (P. furcifer)
Pithecia albicans,,,Pithecia_albicans,Pithecia_albicans,Pithecia_albicans,,Pitheciidae,Extant,Ancestral,,,,,,,,,,,
Pithecia irrorata,,,Pithecia_irrorata,Pithecia_irrorata,Pithecia_irrorata,,Pitheciidae,Extant,Ancestral,1.56937391,3.288361027,37.1,11,all individuals,van Woerden compilation,1942.5,,all individuals,Norconk 07 review,
Pithecia monachus,,,Pithecia_monachus,Pithecia_monachus,Pithecia_monachus,,Pitheciidae,Extant,Ancestral,1.557962244,3.36035144,36.13784446,30,all individuals,van Woerden compilation,2292.722222,9,all individuals,van Woerden compilation (matching),matching ECV
Pithecia pithecia,,,Pithecia_pithecia,Pithecia_pithecia,Pithecia_pithecia,,Pitheciidae,Extant,Ancestral,1.497955968,3.214578954,31.47429189,36,all individuals,van Woerden compilation,1639,10,all individuals,van Woerden compilation (matching),matching ECV
Pongo abelii,,,Pongo_abelii,Pongo_abelii,Pongo_abelii,,Pongidae,Extant,Ancestral,2.539149172,4.614348731,346.0582218,14,fem,van Woerden compilation,41148,7,fem,van Woerden compilation (matching),matching ECV
Pongo pygmaeus,,,Pongo_pygmaeus,Pongo_pygmaeus,Pongo_pygmaeus,,Pongidae,Extant,Ancestral,2.530921585,4.567586661,339.5639565,54,fem,van Woerden compilation,36947.63636,11,fem,van Woerden compilation (matching),matching ECV
Pongo pygmaeus morio,,,Pongo_pygmaeus_morio,,,,Pongidae,Extant,Ancestral,2.518690953,4.574000383,330.1345312,4,fem,van Woerden compilation,37497.33333,3,fem,van Woerden compilation (matching),matching ECV
Pongo pygmaeus wurmbii,,,Pongo_pygmaeus_wurmbii,,,,Pongidae,Extant,Ancestral,2.527153485,4.565156883,336.6305176,30,fem,van Woerden compilation,36741.5,8,fem,van Woerden compilation (matching),matching ECV
Presbytis comata,,,Presbytis_comata,Presbytis_comata,Presbytis_comata,Colobinae,Cercopithecidae,Extant,Ancestral,1.832508913,3.82672252,68,9,fem,van Woerden compilation,6710,6,fem,Isler et al. 2008,Rothenfluh 1976 in Smith and Jungers 1997
Presbytis femoralis,,,Presbytis_femoralis,Presbytis_femoralis,Presbytis_femoralis,Colobinae,Cercopithecidae,Extant,Ancestral,1.846539124,3.832751539,70.23266115,5,fem,Isler et al. 2008,6803.8,5,fem,van Woerden compilation (matching),matching ECV
Presbytis frontata,,,Presbytis_frontata,Presbytis_frontata,Presbytis_frontata,Colobinae,Cercopithecidae,Extant,Ancestral,1.864072395,3.753583059,73.12609714,7,fem,van Woerden compilation,5670,8,fem,Smith&Jungers 1997,Willis 1995 in Smith and Jungers 1997
Presbytis hosei,,,Presbytis_hosei,Presbytis_hosei,Presbytis_hosei,Colobinae,Cercopithecidae,Extant,Ancestral,1.77831207,3.750508395,60.02222222,9,fem,van Woerden compilation,5630,3,fem,Smith&Jungers 1997,Willis 1995
Presbytis melalophos,,,Presbytis_melalophos,Presbytis_melalophos,Presbytis_melalophos,Colobinae,Cercopithecidae,Extant,Ancestral,1.787264941,3.817342967,61.27240694,22,fem,van Woerden compilation,6566.636364,11,fem,van Woerden compilation (matching),matching ECV
Presbytis potenziani,,,Presbytis_potenziani,Presbytis_potenziani,Presbytis_potenziani,Colobinae,Cercopithecidae,Extant,Ancestral,1.755684334,3.806417414,56.975,8,fem,van Woerden compilation,6403.5,,fem,Smith&Jungers 1997,"Brandon-Jones 93, Tilson & Tenaza 76"
Presbytis rubicunda,,,Presbytis_rubicunda,Presbytis_rubicunda,Presbytis_rubicunda,Colobinae,Cercopithecidae,Extant,Ancestral,1.837428632,3.793888759,68.7746885,31,fem,van Woerden compilation,6221.409091,22,fem,van Woerden compilation (matching),matching ECV
Presbytis siamensis,,,Presbytis_siamensis,Presbytis_siamensis,Presbytis_siamensis,Colobinae,Cercopithecidae,Extant,Ancestral,1.757265692,3.803895871,57.18283618,7,fem,Isler et al. 2008,6366.428571,7,fem,van Woerden compilation (matching),matching ECV
Presbytis thomasi,,,Presbytis_thomasi,Presbytis_thomasi,Presbytis_thomasi,Colobinae,Cercopithecidae,Extant,Ancestral,1.815982658,3.802801082,65.46100333,6,fem,van Woerden compilation,6350.4,2,fem,van Woerden compilation (matching),matching ECV
Procolobus badius,,,Procolobus_badius,Piliocolobus_badius,Procolobus_badius,red colobus group,Cercopithecidae,Extant,Ancestral,1.789015671,3.85324178,61.51990717,31,fem,van Woerden compilation,7132.5,8,fem,van Woerden compilation (matching),matching ECV
Procolobus kirkii,,,Procolobus_kirkii,Piliocolobus_kirkii,Procolobus_kirkii,red colobus group,Cercopithecidae,Extant,Ancestral,1.744292983,3.710399466,55.5,8,female,Isler et al. 2008,5133.333333,3,fem,van Woerden compilation (matching),matching ECV
Procolobus pennantii,,,Procolobus_pennantii,Piliocolobus_pennantii,Procolobus_pennantii,red colobus group,Cercopithecidae,Extant,Ancestral,1.855243745,3.919078092,71.65454545,11,fem,van Woerden compilation,8300,,indet,Waltert 2002 in ATWP 2011,
Procolobus preussi,,,Procolobus_preussi,Piliocolobus_preussi,Procolobus_preussi,red colobus group,Cercopithecidae,Extant,Ancestral,,,,,,,,,,,
Procolobus rufomitratus,,,Procolobus_rufomitratus,Piliocolobus_rufomitratus,Procolobus_rufomitratus,red colobus group,Cercopithecidae,Extant,Ancestral,1.848591904,3.875061263,70.56541562,10,fem,van Woerden compilation,7500,,fem,ATWP 2011,
Procolobus rufomitratus tephrosceles,,,Procolobus_rufomitratus_tephrosceles,Piliocolobus_tephrosceles,Procolobus_tephrosceles,red colobus group,Cercopithecidae,Extant,Ancestral,1.860063303,3.860816964,72.45415621,1,fem,van Woerden compilation,7258,1,fem,van Woerden compilation (matching),
Procolobus verus,,,Procolobus_verus,Procolobus_verus,Procolobus_verus,olive group,Cercopithecidae,Extant,Ancestral,1.712892019,3.62324929,51.62879856,14,fem,Isler et al. 2008,4200,14,fem,Isler et al. 2008,Oates et al. 90 in Smith and Jungers 1997
Prolemur simus,,,Prolemur_simus,Hapalemur_simus,Prolemur_simus,,Lemuridae,Extant,Ancestral,1.418747457,3.351022853,26.22693,5,all individuals,van Woerden compilation,2244,9,all individuals,Tan 2000 in ATWP 2011,
Propithecus candidus,,,Propithecus_candidus,,,,Indridae,Extant,Ancestral,1.57054294,,37.2,1,fem,van Woerden compilation,,,,,
Propithecus coquereli,,,Propithecus_coquereli,Propithecus_coquereli,Propithecus_coquereli,,Indridae,Extant,Ancestral,1.460322849,3.586587305,28.8617625,8,all individuals,van Woerden compilation,3860,33,all individuals,"Kappeler 1991, Ravosa 1993 (captive???)",
Propithecus coronatus,,,Propithecus_coronatus,,,,Indridae,Extant,Ancestral,,,,,,,,,,,
Propithecus deckenii,,,Propithecus_deckenii,Propithecus_deckenii,Propithecus_deckenii,,Indridae,Extant,Ancestral,1.447287084,3.464464707,28.00832158,19,all individuals,van Woerden compilation,2913.833333,4,all individuals,"Pastorini, pers comm; Junge 2005 in ATWP 2011",
Propithecus diadema,,,Propithecus_diadema,Propithecus_diadema,Propithecus_diadema,,Indridae,Extant,Ancestral,1.566564185,3.813247301,36.86075152,23,all individuals,van Woerden compilation,6505,11,all individuals,Powzyk & Thalmann 2003,Powzyk 1997
Propithecus edwardsi,,,Propithecus_edwardsi,Propithecus_edwardsi,Propithecus_edwardsi,,Indridae,Extant,Ancestral,1.579157564,3.768021118,37.94526268,10,all individuals,van Woerden compilation,5861.666667,21,all individuals,"ATWP 2011: Glander 1992, Lehmann 2005",
Propithecus perrieri,,,Propithecus_perrieri,,,,Indridae,Extant,Ancestral,,,,,,,,,,,
Propithecus tattersalli,,,Propithecus_tattersalli,Propithecus_tattersalli,Propithecus_tattersalli,,Indridae,Extant,Ancestral,,3.542825427,,,,,3490,18,all individuals,Ravosa 1993 ,ATWP 2011
Propithecus verreauxi,,,Propithecus_verreauxi,Propithecus_verreauxi,Propithecus_verreauxi,,Indridae,Extant,Ancestral,1.414946055,3.444521009,25.99836611,36,all individuals,van Woerden compilation,2783.05,386,all individuals,Brockman et al. Sifaka database in ATWP 2011,
Pygathrix nemaeus,,,Pygathrix_nemaeus,Pygathrix_nemaeus,Pygathrix_nemaeus,Colobinae,Cercopithecidae,Extant,Ancestral,1.977037335,3.999130541,94.85,5,all individuals,"van Woerden compilation, 89 N=4 females in Lippold in press ATwo 2011",9980,8,fem,Lippold (Vietnam field and museum notes) in ATWP 2011,
Pygathrix nigripes,,,Pygathrix_nigripes,Pygathrix_nigripes,Pygathrix_nigripes,Colobinae,Cercopithecidae,Extant,Ancestral,1.922739372,3.948618327,83.70268167,6,all individuals,van Woerden compilation,8884.2,5,fem,Vu and Willis in ATWP 2011,
Rhinopithecus avunculus,,,Rhinopithecus_avunculus,Rhinopithecus_avunculus,Rhinopithecus_avunculus,Colobinae,Cercopithecidae,Extant,Ancestral,,3.929418926,,,,,8500,,fem,Ratajszczak 1992 in ATWP 2012,
Rhinopithecus bieti,,,Rhinopithecus_bieti,Rhinopithecus_bieti,Rhinopithecus_bieti,Colobinae,Cercopithecidae,Extant,Ancestral,2.059617505,3.959041392,114.7142857,7,all individuals,van Woerden compilation,9100,7,fem,"Kirkpatrick 1998, single males ATWP 2011",
Rhinopithecus brelichi,,,Rhinopithecus_brelichi,Rhinopithecus_brelichi,Rhinopithecus_brelichi,Colobinae,Cercopithecidae,Extant,Ancestral,2.047274867,,111.5,1,fem,van Woerden compilation,,,,,
Rhinopithecus roxellana,,,Rhinopithecus_roxellana,Rhinopithecus_roxellana,Rhinopithecus_roxellana,Colobinae,Cercopithecidae,Extant,Ancestral,2.062714279,3.926102249,115.5351889,9,all individuals,van Woerden compilation,8435.333333,,fem,"Liu 1989, Quan 2002 in ATWP 2011",
Saguinus bicolor,,,Saguinus_bicolor,Saguinus_bicolor,Saguinus_bicolor,,Callitrichidae,Extant,Ancestral,0.963787827,2.632457292,9.2,1,all individuals,van Woerden compilation,429,8,all individuals,Smith&Jungers 1997,
Saguinus fuscicollis,,,Saguinus_fuscicollis,Saguinus_fuscicollis,Saguinus_fuscicollis,,Callitrichidae,Extant,Ancestral,0.911782169,2.603299063,8.161728974,43,all individuals,van Woerden compilation,401.1428571,21,all individuals,van Woerden compilation (matching),matching ECV
Saguinus geoffroyi,,,Saguinus_geoffroyi,Saguinus_geoffroyi,Saguinus_geoffroyi,,Callitrichidae,Extant,Ancestral,1.003769135,2.711543621,10.08716524,27,all individuals,van Woerden compilation,514.6875,16,all individuals,van Woerden compilation (matching),matching ECV
Saguinus imperator,,,Saguinus_imperator,Saguinus_imperator,Saguinus_imperator,,Callitrichidae,Extant,Ancestral,1.029383778,,10.7,1,all individuals,van Woerden compilation,,,,,
Saguinus inustus,,,Saguinus_inustus,,,,Callitrichidae,Extant,Ancestral,,,,,,,,,,,
Saguinus labiatus,,,Saguinus_labiatus,Saguinus_labiatus,Saguinus_labiatus,,Callitrichidae,Extant,Ancestral,1.000509969,2.716003344,10.01174938,2,all individuals,van Woerden compilation,520,2,all individuals,van Woerden compilation (matching),matching ECV
Saguinus leucopus,,,Saguinus_leucopus,Saguinus_leucopus,Saguinus_leucopus,,Callitrichidae,Extant,Ancestral,0.989080224,2.71572486,9.751697568,14,all individuals,van Woerden compilation,519.6666667,3,all individuals,van Woerden compilation (matching),matching ECV
Saguinus midas,,,Saguinus_midas,Saguinus_midas,Saguinus_midas,,Callitrichidae,Extant,Ancestral,0.99169416,2.728353782,9.810568181,25,all individuals,van Woerden compilation,535,13,all individuals,Isler et al. 2008,Gordon 2006
Saguinus mystax,,,Saguinus_mystax,Saguinus_mystax,Saguinus_mystax,,Callitrichidae,Extant,Ancestral,1.017750191,2.763708697,10.41718055,24,all individuals,van Woerden compilation,580.375,8,all individuals,van Woerden compilation (matching),matching ECV
Saguinus mystax pileatus,,,Saguinus_mystax_pileatus,Saguinus_pileatus,Saguinus_pileatus,,Callitrichidae,Extant,Ancestral,0.985251852,2.719745493,9.666112656,4,all individuals,van Woerden compilation,524.5,324,all individuals,Smith&Jungers 1997,
Saguinus niger,,,Saguinus_niger,Saguinus_niger,Saguinus_niger,,Callitrichidae,Extant,Ancestral,0.960595563,2.574031268,9.132623701,10,all individuals,van Woerden compilation,375,3,all individuals,Isler et al. 2008 (matching),matching ECV
Saguinus nigricollis,,,Saguinus_nigricollis,Saguinus_nigricollis,Saguinus_nigricollis,,Callitrichidae,Extant,Ancestral,0.949390007,2.677606953,8.9,,"mean m/f, no dim",Isler et al. 2008,476,14,all individuals,Isler et al. 2008,
Saguinus oedipus,,,Saguinus_oedipus,Saguinus_oedipus,Saguinus_oedipus,,Callitrichidae,Extant,Ancestral,0.986678384,2.630510894,9.69791524,55,all individuals,van Woerden compilation,427.0816327,49,all individuals,van Woerden compilation (matching),matching ECV
Saguinus tripartitus,,,Saguinus_tripartitus,Saguinus_tripartitus,Saguinus_tripartitus,,Callitrichidae,Extant,Ancestral,0.929418926,,8.5,1,all individuals,van Woerden compilation,,,,,
Saimiri boliviensis,,,Saimiri_boliviensis,Saimiri_boliviensis,Saimiri_boliviensis,,Cebidae,Extant,Ancestral,1.332887111,2.875061263,21.52222222,27,fem,van Woerden compilation,750,13,fem,Isler et al. 2008,"Gordon 2006, Boinski 2002?"
Saimiri oerstedii,,,Saimiri_oerstedii,Saimiri_oerstedii,Saimiri_oerstedii,,Cebidae,Extant,Ancestral,1.384467395,2.832508913,24.23636,9,fem,van Woerden compilation,680,7,fem,Isler et al. 2008,"Crile&Quiring 40, Schultz 41 in Smith and Jungers 1997"
Saimiri sciureus,,,Saimiri_sciureus,Saimiri_sciureus,Saimiri_sciureus,,Cebidae,Extant,Ancestral,1.371495795,2.914238654,23.52316718,48,fem,van Woerden compilation,820.8024691,81,all individuals,van Woerden compilation (matching),matching ECV
Saimiri ustus,,,Saimiri_ustus,,,,Cebidae,Extant,Ancestral,,,,,,,,,,,
Saimiri vanzolinii,,,Saimiri_vanzolinii,,,,Cebidae,Extant,Ancestral,,,,,,,,,,,
Sciurocheirus alleni cameronensis,,,Sciurocheirus_alleni_cameronensis,Sciurocheirus_cameronensis,Sciurocheirus_cameronensis,,Galagidae,Extant,Ancestral,0.754348336,2.42975228,5.68,13,all individuals,van Woerden compilation,269,13,all individuals,Nekaris & Bearder 2007,
Sciurocheirus gabonensis,,,Sciurocheirus_gabonensis,Sciurocheirus_gabonensis,Sciurocheirus_gabonensis,,Galagidae,Extant,Ancestral,0.728951815,2.414973348,5.357372143,7,all individuals,Isler et al. 2008,260,39,all individuals,Smith&Jungers 1997,
Semnopithecus dussumieri,,,Semnopithecus_dussumieri,Semnopithecus_dussumieri,Semnopithecus_dussumieri,Colobinae,Cercopithecidae,Extant,Ancestral,1.945940565,4.005623736,88.29590553,6,fem,van Woerden compilation,10130.33333,6,fem,van Woerden compilation (matching),matching ECV
Semnopithecus entellus,,,Semnopithecus_entellus,Semnopithecus_entellus,Semnopithecus_entellus,Colobinae,Cercopithecidae,Extant,Ancestral,1.978805,4.04044196,95.23684512,4,fem,van Woerden compilation,10975.94595,37,fem,ATWP 2011 diverse,
Semnopithecus priam,,,Semnopithecus_priam,Semnopithecus_priam,Semnopithecus_priam,Colobinae,Cercopithecidae,Extant,Ancestral,1.87674671,3.818027842,75.29163191,7,fem,van Woerden compilation,6577,2,fem,van Woerden compilation (matching),matching ECV
Semnopithecus schistaceus,,,Semnopithecus_schistaceus,Semnopithecus_schistaceus,Semnopithecus_schistaceus,Colobinae,Cercopithecidae,Extant,Ancestral,2.100805032,4.170261715,126.1261188,5,fem,van Woerden compilation,14800,9,fem,Smith&Jungers 1997,
Simias concolor,,,Simias_concolor,Simias_concolor,Simias_concolor,Colobinae,Cercopithecidae,Extant,Ancestral,1.719765245,3.832508913,52.45238555,6,fem,van Woerden compilation,6800,3,fem,Isler et al. 2008,Willis 1995 in Smith and Jungers 1997
Symphalangus syndactylus,,,Symphalangus_syndactylus,Symphalangus_syndactylus,Symphalangus_syndactylus,,Hylobatidae,Extant,Ancestral,2.095211054,4.052886235,124.5119555,64,all individuals,Isler et al. 2008,11295,17,all individuals,Isler et al. 2008,Smith&Jungers 1997
Tarsius bancanus,,,Tarsius_bancanus,Tarsius_bancanus,Tarsius_bancanus,,Tarsiidae,Extant,Ancestral,0.497998104,2.044254603,3.147734573,30,all individuals,van Woerden compilation,110.7272727,11,all individuals,van Woerden compilation (matching),matching ECV
Tarsius dentatus,,,Tarsius_dentatus,Tarsius_dentatus,Tarsius_dentatus,,Tarsiidae,Extant,Ancestral,0.47646164,,2.995447,2,all individuals,van Woerden compilation,,,,,
Tarsius lariang,,,Tarsius_lariang,,,,Tarsiidae,Extant,Ancestral,,,,,,,,,,,
Tarsius syrichta,,,Tarsius_syrichta,Tarsius_syrichta,Tarsius_syrichta,,Tarsiidae,Extant,Ancestral,0.529282664,2.11058971,3.3828494,10,all individuals,van Woerden compilation,129,14,all individuals,Gursky 07,Neri-Arboleda 2001 and Dagosto et al. 2001
Tarsius tarsier,,,Tarsius_tarsier,Tarsius_tarsier,Tarsius_tarsier,,Tarsiidae,Extant,Ancestral,0.512489766,2.066325925,3.254541143,7,all individuals,van Woerden compilation,116.5,39,all individuals,Isler et al. 2008,"Nietsch&Niemitz 1992, Gursky, pc in Smith and Jungers 1997"
Theropithecus gelada,,,Theropithecus_gelada,Theropithecus_gelada,Theropithecus_gelada,Cercopithecinae,Cercopithecidae,Extant,Ancestral,2.090693364,4.151413632,123.22345,18,fem,van Woerden compilation,14171.42857,7,fem,van Woerden compilation (matching),matching ECV
Trachypithecus auratus,,,Trachypithecus_auratus,Trachypithecus_auratus,Trachypithecus_auratus,Colobinae,Cercopithecidae,Extant,Ancestral,1.796530971,3.851258349,62.59375,16,fem,van Woerden compilation,7100,,fem,Kool 1992 in ATWP 2011,
Trachypithecus barbei,,,Trachypithecus_barbei,Trachypithecus_barbei,Trachypithecus_barbei,Colobinae,Cercopithecidae,Extant,Ancestral,,,,,,,,,,,
Trachypithecus cristatus,,,Trachypithecus_cristatus,Trachypithecus_cristatus,Trachypithecus_cristatus,Colobinae,Cercopithecidae,Extant,Ancestral,1.7664272,3.782449332,58.40193007,50,fem,van Woerden compilation,6059.675,16,fem,van Woerden compilation (matching),matching ECV
Trachypithecus francoisi,,,Trachypithecus_francoisi,Trachypithecus_francoisi,Trachypithecus_francoisi,Colobinae,Cercopithecidae,Extant,Ancestral,1.908485019,,81,1,fem,van Woerden compilation,,,,,
Trachypithecus geei,,,Trachypithecus_geei,Trachypithecus_geei,Trachypithecus_geei,Colobinae,Cercopithecidae,Extant,Ancestral,1.910090546,3.977723605,81.3,,brain: m/f mean (no dim data); body: female,Isler et al. 2008,9500,1,fem,Isler et al. 2008,Willis 1995 in Smith and Jungers 1997
Trachypithecus johnii,,,Trachypithecus_johnii,Trachypithecus_johnii,Trachypithecus_johnii,Colobinae,Cercopithecidae,Extant,Ancestral,1.892094603,4.049218023,78,3,fem,van Woerden compilation,11200,3,fem,Isler et al. 2008,Willis 1995 in Smith and Jungers 1997
Trachypithecus obscurus,,,Trachypithecus_obscurus,Trachypithecus_obscurus,Trachypithecus_obscurus,Colobinae,Cercopithecidae,Extant,Ancestral,1.773076955,3.830253535,59.30303977,31,fem,van Woerden compilation,6764.777778,18,fem,van Woerden compilation (matching),matching ECV
Trachypithecus phayrei,,,Trachypithecus_phayrei,Trachypithecus_phayrei,Trachypithecus_phayrei,Colobinae,Cercopithecidae,Extant,Ancestral,1.846349807,3.856245401,70.20205207,26,fem,van Woerden compilation,7182,3,fem,van Woerden compilation (matching),matching ECV
Trachypithecus pileatus,,,Trachypithecus_pileatus,Trachypithecus_pileatus,Trachypithecus_pileatus,Colobinae,Cercopithecidae,Extant,Ancestral,1.988361047,3.993876915,97.35562454,11,fem,van Woerden compilation,9860,5,fem,Smith&Jungers 1997,Willis 1995
Trachypithecus poliocephalus,,,Trachypithecus_poliocephalus,Trachypithecus_poliocephalus,Trachypithecus_poliocephalus,Colobinae,Cercopithecidae,Extant,Ancestral,,3.893206753,,,,,7820,6,fem,Huang 2005 in ATWP 2012,
Trachypithecus vetulus,,,Trachypithecus_vetulus,Trachypithecus_vetulus,Trachypithecus_vetulus,Colobinae,Cercopithecidae,Extant,Ancestral,1.777519161,3.754654069,59.91273709,7,fem,van Woerden compilation,5684,9,fem,Hill 1934 in ATWP 2012,
Varecia rubra,,,Varecia_rubra,Varecia_rubra,Varecia_rubra,,Lemuridae,Extant,Ancestral,1.474437348,3.54740546,29.815174,10,all individuals,van Woerden compilation,3527,3,all individuals,Vasey 2003,
Varecia variegata,,,Varecia_variegata,Varecia_variegata_variegata,Varecia_variegata,,Lemuridae,Extant,Ancestral,1.484047421,3.553276046,30.48227813,28,all individuals,van Woerden compilation,3575,18,all individuals,Isler et al. 2008,
Ardipithecus ramidus,Ar. ramidus,4.4,,,,,Hominidae,Fossil,Ancestral,,,325,,,,41450,,,,
Australopithecus afarensis,Au. afarensis,3.09,,,,,Hominidae,Fossil,Derived,,,445.8,,,,39100,,,,
Australopithecus africanus,Au. africanus,2.8,,,,,Hominidae,Fossil,Derived,,,462.33,,,,30500,,,,
Australopithecus anamensis,Au. anamensis,4.05,,,,,Hominidae,Fossil,Ancestral,,,367.5,,,,46300,,,,
Australopithecus boisei,Au. boisei,1.65,,,,,Hominidae,Fossil,Derived,,,515,,,,35300,,,,
Australopithecus aethiopicus,Au. aethiopicus,2.09,,,,,Hominidae,Fossil,Derived,,,431.75,,,,31000,,,,
Australopithecus garhi,Au. garhi,2.5,,,,,Hominidae,Fossil,Derived,,,450,,,,NA,,,,
Australopithecus robustus,Au. robustus,1.5,,,,,Hominidae,Fossil,Derived,,,493.33,,,,30100,,,,
Australopithecus sediba,Au. sediba,1.98,,,,,Hominidae,Fossil,Derived,,,420,,,,25800,,,,
Homo erectus,H. erectus,0.81,,,,,Hominidae,Fossil,Derived,,,941.44,,,,51000,,,,
Homo ergaster,H. ergaster,1.74,,,,,Hominidae,Fossil,Derived,,,850,,,,59200,,,,
Homo floresiensis,H. floresiensis,0.08,,,,,Hominidae,Fossil,Derived,,,426,,,,27500,,,,
Homo habilis,H. habilis,1.76,,,,,Hominidae,Fossil,Derived,,,551.5,,,,32600,,,,
Homo heidelbergensis,H. heidelbergensis,0.27,,,,,Hominidae,Fossil,Derived,,,1265.75,,,,70600,,,,
Homo naledi,H. naledi,0.288,,,,,Hominidae,Fossil,Derived,,,513,,,,37400,,,,
Homo neanderthalensis,H. neanderthalensis,0.08,,,,,Hominidae,Fossil,Derived,,,1487.5,,,,72100,,,,
Homo rudolfensis,H. rudolfensis,1.87,,,,,Hominidae,Fossil,Derived,,,788.5,,,,45597,,,,
Homo sapiens,H. sapiens,0.001,,,,,Hominidae,Extant,Derived,,,1349,,,,57800,,,,
Homo sapiens (fossil),H. sapiens (fossil),0.01,,,,,Hominidae,Fossil,Derived,,,1330,,,,63500,,,,